IDUrzadzenia,IDWersji,IDPomiaru
26,18,151
26,18,152
26,19,144
26,19,145
26,19,146
26,19,147
26,19,148
26,19,149
26,19,150
26,19,151
26,19,152
26,20,144
26,20,145
26,20,146
26,20,147
26,20,148
26,20,149
26,20,150
26,20,151
26,20,152
26,21,144
26,21,145
26,21,146
26,21,147
26,21,148
26,21,149
26,21,150
26,21,151
26,21,152
26,22,144
26,22,145
26,22,146
26,22,147
26,22,148
26,22,149
26,22,150
26,22,151
26,22,152
26,23,144
26,23,145
26,23,146
26,23,147
26,23,148
26,23,149
26,23,150
26,23,151
26,23,152
26,24,144
26,24,145
26,24,146
26,24,147
26,24,148
26,24,149
26,24,150
26,24,151
26,24,152
26,25,144
26,25,145
26,25,146
26,25,147
26,25,148
26,25,149
26,25,150
26,25,151
26,25,152
26,26,144
26,26,145
26,26,146
26,26,147
26,26,148
26,26,149
26,26,150
26,26,151
26,26,152
26,27,144
26,27,145
26,27,146
26,27,147
26,27,148
26,27,149
26,27,150
26,27,151
26,27,152
27,0,153
27,1,153
27,1,154
27,2,153
27,2,154
27,2,155
27,3,153
27,3,154
27,3,155
27,3,156
27,4,153
27,4,154
27,4,155
27,4,156
27,4,157
27,5,153
27,5,154
27,5,155
27,5,156
27,5,157
27,5,158
27,6,153
27,6,154
27,6,155
27,6,156
27,6,157
27,6,158
27,6,159
27,7,153
27,7,154
27,7,155
27,7,156
27,7,157
27,7,158
27,7,159
27,7,160
27,8,153
27,8,154
27,8,155
27,8,156
27,8,157
27,8,158
27,8,159
27,8,160
27,8,161
27,9,153
27,9,154
27,9,155
27,9,156
27,9,157
27,9,158
27,9,159
27,9,160
27,9,161
27,10,153
27,10,154
27,10,155
27,10,156
27,10,157
27,10,158
27,10,159
27,10,160
27,10,161
27,11,153
27,11,154
27,11,155
27,11,156
27,11,157
27,11,158
27,11,159
27,11,160
27,11,161
27,12,153
27,12,154
27,12,155
27,12,156
27,12,157
27,12,158
27,12,159
27,12,160
27,12,161
27,13,153
27,13,154
27,13,155
27,13,156
27,13,157
27,13,158
27,13,159
27,13,160
27,13,161
27,14,153
27,14,154
27,14,155
27,14,156
27,14,157
27,14,158
27,14,159
27,14,160
27,14,161
27,15,153
27,15,154
27,15,155
27,15,156
27,15,157
27,15,158
27,15,159
27,15,160
27,15,161
27,16,153
27,16,154
27,16,155
27,16,156
27,16,157
27,16,158
27,16,159
27,16,160
27,16,161
27,17,153
27,17,154
27,17,155
27,17,156
27,17,157
27,17,158
27,17,159
27,17,160
27,17,161
27,18,153
27,18,154
27,18,155
27,18,156
27,18,157
27,18,158
27,18,159
27,18,160
27,18,161
27,19,153
27,19,154
27,19,155
27,19,156
27,19,157
27,19,158
27,19,159
27,19,160
27,19,161
27,20,153
27,20,154
27,20,155
27,20,156
27,20,157
27,20,158
27,20,159
27,20,160
27,20,161
27,21,153
27,21,154
27,21,155
27,21,156
27,21,157
27,21,158
27,21,159
27,21,160
27,21,161
27,22,153
27,22,154
27,22,155
27,22,156
27,22,157
27,22,158
27,22,159
27,22,160
27,22,161
27,23,153
27,23,154
27,23,155
27,23,156
27,23,157
27,23,158
27,23,159
27,23,160
27,23,161
27,24,153
27,24,154
27,24,155
27,24,156
27,24,157
27,24,158
27,24,159
27,24,160
27,24,161
27,25,153
27,25,154
27,25,155
27,25,156
27,25,157
27,25,158
27,25,159
27,25,160
27,25,161
27,26,153
27,26,154
27,26,155
27,26,156
27,26,157
27,26,158
27,26,159
27,26,160
27,26,161
27,27,153
27,27,154
27,27,155
27,27,156
27,27,157
27,27,158
27,27,159
27,27,160
27,27,161
27,28,153
27,28,154
27,28,155
27,28,156
27,28,157
27,28,158
27,28,159
27,28,160
27,28,161
28,0,162
28,1,162
28,2,162
28,3,162
28,4,162
28,5,162
28,6,162
28,7,162
28,8,162
28,9,162
28,10,162
28,11,162
28,12,162
28,13,162
28,14,162
28,15,162
28,16,162
28,17,162
28,18,162
28,19,162
29,0,163
29,1,163
29,1,164
29,2,163
29,2,164
29,2,165
29,3,163
29,3,164
29,3,165
29,4,163
29,4,164
29,4,165
29,5,163
29,5,164
29,5,165
29,6,163
29,6,164
29,6,165
29,7,163
29,7,164
29,7,165
29,8,163
29,8,164
29,8,165
29,9,163
29,9,164
29,9,165
29,10,163
29,10,164
29,10,165
29,11,163
29,11,164
29,11,165
29,12,163
29,12,164
29,12,165
29,13,163
29,13,164
29,13,165
29,14,163
29,14,164
29,14,165
29,15,163
29,15,164
29,15,165
29,16,163
29,16,164
29,16,165
29,17,163
29,17,164
29,17,165
29,18,163
29,18,164
29,18,165
29,19,163
29,19,164
29,19,165
29,20,163
29,20,164
29,20,165
30,0,166
30,1,166
30,1,167
30,2,166
30,2,167
30,2,168
30,3,166
30,3,167
30,3,168
30,4,166
30,4,167
30,4,168
30,5,166
30,5,167
30,5,168
30,6,166
30,6,167
30,6,168
30,7,166
30,7,167
30,7,168
30,8,166
30,8,167
30,8,168
30,9,166
30,9,167
30,9,168
30,10,166
30,10,167
30,10,168
30,11,166
30,11,167
30,11,168
30,12,166
30,12,167
30,12,168
30,13,166
30,13,167
30,13,168
30,14,166
30,14,167
30,14,168
30,15,166
30,15,167
30,15,168
30,16,166
30,16,167
30,16,168
30,17,166
30,17,167
30,17,168
30,18,166
30,18,167
30,18,168
30,19,166
30,19,167
30,19,168
30,20,166
30,20,167
30,20,168
30,21,166
30,21,167
30,21,168
30,22,166
30,22,167
30,22,168
30,23,166
30,23,167
30,23,168
30,24,166
30,24,167
30,24,168
30,25,166
30,25,167
30,25,168
31,0,169
31,1,169
31,1,170
31,2,169
31,2,170
31,2,171
31,3,169
31,3,170
31,3,171
31,4,169
31,4,170
31,4,171
31,5,169
31,5,170
31,5,171
31,6,169
31,6,170
31,6,171
31,7,169
31,7,170
31,7,171
31,8,169
31,8,170
31,8,171
31,9,169
31,9,170
31,9,171
31,10,169
31,10,170
31,10,171
31,11,169
31,11,170
31,11,171
31,12,169
31,12,170
31,12,171
31,13,169
31,13,170
31,13,171
31,14,169
31,14,170
31,14,171
31,15,169
31,15,170
31,15,171
31,16,169
31,16,170
31,16,171
31,17,169
31,17,170
31,17,171
31,18,169
31,18,170
31,18,171
31,19,169
31,19,170
31,19,171
31,20,169
31,20,170
31,20,171
31,21,169
31,21,170
31,21,171
31,22,169
31,22,170
31,22,171
31,23,169
31,23,170
31,23,171
31,24,169
31,24,170
31,24,171
32,0,172
32,1,172
32,1,173
32,2,172
32,2,173
32,2,174
32,3,172
32,3,173
32,3,174
32,3,175
32,4,172
32,4,173
32,4,174
32,4,175
32,4,176
32,5,172
32,5,173
32,5,174
32,5,175
32,5,176
32,5,177
32,6,172
32,6,173
32,6,174
32,6,175
32,6,176
32,6,177
32,7,172
32,7,173
32,7,174
32,7,175
32,7,176
32,7,177
32,8,172
32,8,173
32,8,174
32,8,175
32,8,176
32,8,177
32,9,172
32,9,173
32,9,174
32,9,175
32,9,176
32,9,177
32,10,172
32,10,173
32,10,174
32,10,175
32,10,176
32,10,177
32,11,172
32,11,173
32,11,174
32,11,175
32,11,176
32,11,177
32,12,172
32,12,173
32,12,174
32,12,175
32,12,176
32,12,177
32,13,172
32,13,173
32,13,174
32,13,175
32,13,176
32,13,177
32,14,172
32,14,173
32,14,174
32,14,175
32,14,176
32,14,177
32,15,172
32,15,173
32,15,174
32,15,175
32,15,176
32,15,177
32,16,172
32,16,173
32,16,174
32,16,175
32,16,176
32,16,177
32,17,172
32,17,173
32,17,174
32,17,175
32,17,176
32,17,177
32,18,172
32,18,173
32,18,174
32,18,175
32,18,176
32,18,177
32,19,172
32,19,173
32,19,174
32,19,175
32,19,176
32,19,177
32,20,172
32,20,173
32,20,174
32,20,175
32,20,176
32,20,177
32,21,172
32,21,173
32,21,174
32,21,175
32,21,176
32,21,177
32,22,172
32,22,173
32,22,174
32,22,175
32,22,176
32,22,177
32,23,172
32,23,173
32,23,174
32,23,175
32,23,176
32,23,177
32,24,172
32,24,173
32,24,174
32,24,175
32,24,176
32,24,177
33,0,178
33,1,178
33,1,179
33,2,178
33,2,179
33,2,180
33,3,178
33,3,179
33,3,180
33,3,181
33,4,178
33,4,179
33,4,180
33,4,181
33,4,182
33,5,178
33,5,179
33,5,180
33,5,181
33,5,182
33,5,183
33,6,178
33,6,179
33,6,180
33,6,181
33,6,182
33,6,183
33,7,178
33,7,179
33,7,180
33,7,181
33,7,182
33,7,183
33,8,178
33,8,179
33,8,180
33,8,181
33,8,182
33,8,183
33,9,178
33,9,179
33,9,180
33,9,181
33,9,182
33,9,183
33,10,178
33,10,179
33,10,180
33,10,181
33,10,182
33,10,183
33,11,178
33,11,179
33,11,180
33,11,181
33,11,182
33,11,183
33,12,178
33,12,179
33,12,180
33,12,181
33,12,182
33,12,183
33,13,178
33,13,179
33,13,180
33,13,181
33,13,182
33,13,183
33,14,178
33,14,179
33,14,180
33,14,181
33,14,182
33,14,183
33,15,178
33,15,179
33,15,180
33,15,181
33,15,182
33,15,183
33,16,178
33,16,179
33,16,180
33,16,181
33,16,182
33,16,183
33,17,178
33,17,179
33,17,180
33,17,181
33,17,182
33,17,183
33,18,178
33,18,179
33,18,180
33,18,181
33,18,182
33,18,183
33,19,178
33,19,179
33,19,180
33,19,181
33,19,182
33,19,183
33,20,178
33,20,179
33,20,180
33,20,181
33,20,182
33,20,183
33,21,178
33,21,179
33,21,180
33,21,181
33,21,182
33,21,183
33,22,178
33,22,179
33,22,180
33,22,181
33,22,182
33,22,183
33,23,178
33,23,179
33,23,180
33,23,181
33,23,182
33,23,183
33,24,178
33,24,179
33,24,180
33,24,181
33,24,182
33,24,183
33,25,178
33,25,179
33,25,180
33,25,181
33,25,182
33,25,183
33,26,178
33,26,179
33,26,180
33,26,181
33,26,182
33,26,183
33,27,178
33,27,179
33,27,180
33,27,181
33,27,182
33,27,183
33,28,178
33,28,179
33,28,180
33,28,181
33,28,182
33,28,183
33,29,178
33,29,179
33,29,180
33,29,181
33,29,182
33,29,183
34,0,184
34,1,184
34,1,185
34,2,184
34,2,185
34,2,186
34,3,184
34,3,185
34,3,186
34,3,187
34,4,184
34,4,185
34,4,186
34,4,187
34,4,188
34,5,184
34,5,185
34,5,186
34,5,187
34,5,188
34,5,189
34,6,184
34,6,185
34,6,186
34,6,187
34,6,188
34,6,189
34,6,190
34,7,184
34,7,185
34,7,186
34,7,187
34,7,188
34,7,189
34,7,190
34,7,191
34,8,184
34,8,185
34,8,186
34,8,187
34,8,188
34,8,189
34,8,190
34,8,191
34,8,192
34,9,184
34,9,185
34,9,186
34,9,187
34,9,188
34,9,189
34,9,190
34,9,191
34,9,192
34,10,184
34,10,185
34,10,186
34,10,187
34,10,188
34,10,189
34,10,190
34,10,191
34,10,192
34,11,184
34,11,185
34,11,186
34,11,187
34,11,188
34,11,189
34,11,190
34,11,191
34,11,192
34,12,184
34,12,185
34,12,186
34,12,187
34,12,188
34,12,189
34,12,190
34,12,191
34,12,192
34,13,184
34,13,185
34,13,186
34,13,187
34,13,188
34,13,189
34,13,190
34,13,191
34,13,192
34,14,184
34,14,185
34,14,186
34,14,187
34,14,188
34,14,189
34,14,190
34,14,191
34,14,192
34,15,184
34,15,185
34,15,186
34,15,187
34,15,188
34,15,189
34,15,190
34,15,191
34,15,192
34,16,184
34,16,185
34,16,186
34,16,187
34,16,188
34,16,189
34,16,190
34,16,191
34,16,192
34,17,184
34,17,185
34,17,186
34,17,187
34,17,188
34,17,189
34,17,190
34,17,191
34,17,192
34,18,184
34,18,185
34,18,186
34,18,187
34,18,188
34,18,189
34,18,190
34,18,191
34,18,192
34,19,184
34,19,185
34,19,186
34,19,187
34,19,188
34,19,189
34,19,190
34,19,191
34,19,192
34,20,184
34,20,185
34,20,186
34,20,187
34,20,188
34,20,189
34,20,190
34,20,191
34,20,192
34,21,184
34,21,185
34,21,186
34,21,187
34,21,188
34,21,189
34,21,190
34,21,191
34,21,192
34,22,184
34,22,185
34,22,186
34,22,187
34,22,188
34,22,189
34,22,190
34,22,191
34,22,192
34,23,184
34,23,185
34,23,186
34,23,187
34,23,188
34,23,189
34,23,190
34,23,191
34,23,192
34,24,184
34,24,185
34,24,186
34,24,187
34,24,188
34,24,189
34,24,190
34,24,191
34,24,192
34,25,184
34,25,185
34,25,186
34,25,187
34,25,188
34,25,189
34,25,190
34,25,191
34,25,192
34,26,184
34,26,185
34,26,186
34,26,187
34,26,188
34,26,189
34,26,190
34,26,191
34,26,192
34,27,184
34,27,185
34,27,186
34,27,187
34,27,188
34,27,189
34,27,190
34,27,191
34,27,192
35,0,193
35,1,193
35,1,194
35,2,193
35,2,194
35,2,195
35,3,193
35,3,194
35,3,195
35,3,196
35,4,193
35,4,194
35,4,195
35,4,196
35,5,193
35,5,194
35,5,195
35,5,196
35,6,193
35,6,194
35,6,195
35,6,196
35,7,193
35,7,194
35,7,195
35,7,196
35,8,193
35,8,194
35,8,195
35,8,196
35,9,193
35,9,194
35,9,195
35,9,196
35,10,193
35,10,194
35,10,195
35,10,196
35,11,193
35,11,194
35,11,195
35,11,196
35,12,193
35,12,194
35,12,195
35,12,196
35,13,193
35,13,194
35,13,195
35,13,196
35,14,193
35,14,194
35,14,195
35,14,196
35,15,193
35,15,194
35,15,195
35,15,196
35,16,193
35,16,194
35,16,195
35,16,196
35,17,193
35,17,194
35,17,195
35,17,196
35,18,193
35,18,194
35,18,195
35,18,196
35,19,193
35,19,194
35,19,195
35,19,196
35,20,193
35,20,194
35,20,195
35,20,196
35,21,193
35,21,194
35,21,195
35,21,196
36,0,197
36,1,197
36,1,198
36,2,197
36,2,198
36,2,199
36,3,197
36,3,198
36,3,199
36,3,200
36,4,197
36,4,198
36,4,199
36,4,200
36,4,201
36,5,197
36,5,198
36,5,199
36,5,200
36,5,201
36,5,202
36,6,197
36,6,198
36,6,199
36,6,200
36,6,201
36,6,202
36,7,197
36,7,198
36,7,199
36,7,200
36,7,201
36,7,202
36,8,197
36,8,198
36,8,199
36,8,200
36,8,201
36,8,202
36,9,197
36,9,198
36,9,199
36,9,200
36,9,201
36,9,202
36,10,197
36,10,198
36,10,199
36,10,200
36,10,201
36,10,202
36,11,197
36,11,198
36,11,199
36,11,200
36,11,201
36,11,202
36,12,197
36,12,198
36,12,199
36,12,200
36,12,201
36,12,202
36,13,197
36,13,198
36,13,199
36,13,200
36,13,201
36,13,202
36,14,197
36,14,198
36,14,199
36,14,200
36,14,201
36,14,202
36,15,197
36,15,198
36,15,199
36,15,200
36,15,201
36,15,202
36,16,197
36,16,198
36,16,199
36,16,200
36,16,201
36,16,202
36,17,197
36,17,198
36,17,199
36,17,200
36,17,201
36,17,202
36,18,197
36,18,198
36,18,199
36,18,200
36,18,201
36,18,202
36,19,197
36,19,198
36,19,199
36,19,200
36,19,201
36,19,202
36,20,197
36,20,198
36,20,199
36,20,200
36,20,201
36,20,202
36,21,197
36,21,198
36,21,199
36,21,200
36,21,201
36,21,202
36,22,197
36,22,198
36,22,199
36,22,200
36,22,201
36,22,202
36,23,197
36,23,198
36,23,199
36,23,200
36,23,201
36,23,202
36,24,197
36,24,198
36,24,199
36,24,200
36,24,201
36,24,202
36,25,197
36,25,198
36,25,199
36,25,200
36,25,201
36,25,202
37,0,203
37,1,203
37,1,204
37,2,203
37,2,204
37,2,205
37,3,203
37,3,204
37,3,205
37,3,206
37,4,203
37,4,204
37,4,205
37,4,206
37,4,207
37,5,203
37,5,204
37,5,205
37,5,206
37,5,207
37,5,208
37,6,203
37,6,204
37,6,205
37,6,206
37,6,207
37,6,208
37,7,203
37,7,204
37,7,205
37,7,206
37,7,207
37,7,208
37,8,203
37,8,204
37,8,205
37,8,206
37,8,207
37,8,208
37,9,203
37,9,204
37,9,205
37,9,206
37,9,207
37,9,208
37,10,203
37,10,204
37,10,205
37,10,206
37,10,207
37,10,208
37,11,203
37,11,204
37,11,205
37,11,206
37,11,207
37,11,208
37,12,203
37,12,204
37,12,205
37,12,206
37,12,207
37,12,208
37,13,203
37,13,204
37,13,205
37,13,206
37,13,207
37,13,208
37,14,203
37,14,204
37,14,205
37,14,206
37,14,207
37,14,208
37,15,203
37,15,204
37,15,205
37,15,206
37,15,207
37,15,208
37,16,203
37,16,204
37,16,205
37,16,206
37,16,207
37,16,208
37,17,203
37,17,204
37,17,205
37,17,206
37,17,207
37,17,208
37,18,203
37,18,204
37,18,205
37,18,206
37,18,207
37,18,208
37,19,203
37,19,204
37,19,205
37,19,206
37,19,207
37,19,208
37,20,203
37,20,204
37,20,205
37,20,206
37,20,207
37,20,208
37,21,203
37,21,204
37,21,205
37,21,206
37,21,207
37,21,208
37,22,203
37,22,204
37,22,205
37,22,206
37,22,207
37,22,208
38,0,209
38,1,209
38,1,210
38,2,209
38,2,210
38,2,211
38,3,209
38,3,210
38,3,211
38,3,212
38,4,209
38,4,210
38,4,211
38,4,212
38,5,209
38,5,210
38,5,211
38,5,212
38,6,209
38,6,210
38,6,211
38,6,212
38,7,209
38,7,210
38,7,211
38,7,212
38,8,209
38,8,210
38,8,211
38,8,212
38,9,209
38,9,210
38,9,211
38,9,212
38,10,209
38,10,210
38,10,211
38,10,212
38,11,209
38,11,210
38,11,211
38,11,212
38,12,209
38,12,210
38,12,211
38,12,212
38,13,209
38,13,210
38,13,211
38,13,212
38,14,209
38,14,210
38,14,211
38,14,212
38,15,209
38,15,210
38,15,211
38,15,212
38,16,209
38,16,210
38,16,211
38,16,212
38,17,209
38,17,210
38,17,211
38,17,212
38,18,209
38,18,210
38,18,211
38,18,212
38,19,209
38,19,210
38,19,211
38,19,212
39,0,213
39,1,213
39,1,214
39,2,213
39,2,214
39,2,215
39,3,213
39,3,214
39,3,215
39,3,216
39,4,213
39,4,214
39,4,215
39,4,216
39,4,217
39,5,213
39,5,214
39,5,215
39,5,216
39,5,217
39,6,213
39,6,214
39,6,215
39,6,216
39,6,217
39,7,213
39,7,214
39,7,215
39,7,216
39,7,217
39,8,213
39,8,214
39,8,215
39,8,216
39,8,217
39,9,213
39,9,214
39,9,215
39,9,216
39,9,217
39,10,213
39,10,214
39,10,215
39,10,216
39,10,217
39,11,213
39,11,214
39,11,215
39,11,216
39,11,217
39,12,213
39,12,214
39,12,215
39,12,216
39,12,217
39,13,213
39,13,214
39,13,215
39,13,216
39,13,217
39,14,213
39,14,214
39,14,215
39,14,216
39,14,217
39,15,213
39,15,214
39,15,215
39,15,216
39,15,217
39,16,213
39,16,214
39,16,215
39,16,216
39,16,217
39,17,213
39,17,214
39,17,215
39,17,216
39,17,217
39,18,213
39,18,214
39,18,215
39,18,216
39,18,217
39,19,213
39,19,214
39,19,215
39,19,216
39,19,217
39,20,213
39,20,214
39,20,215
39,20,216
39,20,217
39,21,213
39,21,214
39,21,215
39,21,216
39,21,217
40,0,218
40,1,218
40,1,219
40,2,218
40,2,219
40,2,220
40,3,218
40,3,219
40,3,220
40,3,221
40,4,218
40,4,219
40,4,220
40,4,221
40,4,222
40,5,218
40,5,219
40,5,220
40,5,221
40,5,222
40,5,223
40,6,218
40,6,219
40,6,220
40,6,221
40,6,222
40,6,223
40,7,218
40,7,219
40,7,220
40,7,221
40,7,222
40,7,223
40,8,218
40,8,219
40,8,220
40,8,221
40,8,222
40,8,223
40,9,218
40,9,219
40,9,220
40,9,221
40,9,222
40,9,223
40,10,218
40,10,219
40,10,220
40,10,221
40,10,222
40,10,223
40,11,218
40,11,219
40,11,220
40,11,221
40,11,222
40,11,223
40,12,218
40,12,219
40,12,220
40,12,221
40,12,222
40,12,223
40,13,218
40,13,219
40,13,220
40,13,221
40,13,222
40,13,223
40,14,218
40,14,219
40,14,220
40,14,221
40,14,222
40,14,223
40,15,218
40,15,219
40,15,220
40,15,221
40,15,222
40,15,223
40,16,218
40,16,219
40,16,220
40,16,221
40,16,222
40,16,223
40,17,218
40,17,219
40,17,220
40,17,221
40,17,222
40,17,223
40,18,218
40,18,219
40,18,220
40,18,221
40,18,222
40,18,223
40,19,218
40,19,219
40,19,220
40,19,221
40,19,222
40,19,223
41,0,224
41,1,224
41,1,225
41,2,224
41,2,225
41,2,226
41,3,224
41,3,225
41,3,226
41,4,224
41,4,225
41,4,226
41,5,224
41,5,225
41,5,226
41,6,224
41,6,225
41,6,226
41,7,224
41,7,225
41,7,226
41,8,224
41,8,225
41,8,226
41,9,224
41,9,225
41,9,226
41,10,224
41,10,225
41,10,226
41,11,224
41,11,225
41,11,226
41,12,224
41,12,225
41,12,226
41,13,224
41,13,225
41,13,226
41,14,224
41,14,225
41,14,226
41,15,224
41,15,225
41,15,226
42,0,227
42,1,227
42,1,228
42,2,227
42,2,228
42,2,229
42,3,227
42,3,228
42,3,229
42,3,230
42,4,227
42,4,228
42,4,229
42,4,230
42,5,227
42,5,228
42,5,229
42,5,230
42,6,227
42,6,228
42,6,229
42,6,230
42,7,227
42,7,228
42,7,229
42,7,230
42,8,227
42,8,228
42,8,229
42,8,230
42,9,227
42,9,228
42,9,229
42,9,230
42,10,227
42,10,228
42,10,229
42,10,230
42,11,227
42,11,228
42,11,229
42,11,230
42,12,227
42,12,228
42,12,229
42,12,230
42,13,227
42,13,228
42,13,229
42,13,230
42,14,227
42,14,228
42,14,229
42,14,230
42,15,227
42,15,228
42,15,229
42,15,230
42,16,227
42,16,228
42,16,229
42,16,230
42,17,227
42,17,228
42,17,229
42,17,230
42,18,227
42,18,228
42,18,229
42,18,230
42,19,227
42,19,228
42,19,229
42,19,230
42,20,227
42,20,228
42,20,229
42,20,230
42,21,227
42,21,228
42,21,229
42,21,230
42,22,227
42,22,228
42,22,229
42,22,230
43,0,231
43,1,231
43,1,232
43,2,231
43,2,232
43,2,233
43,3,231
43,3,232
43,3,233
43,3,234
43,4,231
43,4,232
43,4,233
43,4,234
43,4,235
43,5,231
43,5,232
43,5,233
43,5,234
43,5,235
43,6,231
43,6,232
43,6,233
43,6,234
43,6,235
43,7,231
43,7,232
43,7,233
43,7,234
43,7,235
43,8,231
43,8,232
43,8,233
43,8,234
43,8,235
43,9,231
43,9,232
43,9,233
43,9,234
43,9,235
43,10,231
43,10,232
43,10,233
43,10,234
43,10,235
43,11,231
43,11,232
43,11,233
43,11,234
43,11,235
43,12,231
43,12,232
43,12,233
43,12,234
43,12,235
43,13,231
43,13,232
43,13,233
43,13,234
43,13,235
43,14,231
43,14,232
43,14,233
43,14,234
43,14,235
43,15,231
43,15,232
43,15,233
43,15,234
43,15,235
43,16,231
43,16,232
43,16,233
43,16,234
43,16,235
43,17,231
43,17,232
43,17,233
43,17,234
43,17,235
43,18,231
43,18,232
43,18,233
43,18,234
43,18,235
43,19,231
43,19,232
43,19,233
43,19,234
43,19,235
43,20,231
43,20,232
43,20,233
43,20,234
43,20,235
43,21,231
43,21,232
43,21,233
43,21,234
43,21,235
44,0,236
44,1,236
44,1,237
44,2,236
44,2,237
44,2,238
44,3,236
44,3,237
44,3,238
44,3,239
44,4,236
44,4,237
44,4,238
44,4,239
44,4,240
44,5,236
44,5,237
44,5,238
44,5,239
44,5,240
44,6,236
44,6,237
44,6,238
44,6,239
44,6,240
44,7,236
44,7,237
44,7,238
44,7,239
44,7,240
44,8,236
44,8,237
44,8,238
44,8,239
44,8,240
44,9,236
44,9,237
44,9,238
44,9,239
44,9,240
44,10,236
44,10,237
44,10,238
44,10,239
44,10,240
44,11,236
44,11,237
44,11,238
44,11,239
44,11,240
44,12,236
44,12,237
44,12,238
44,12,239
44,12,240
44,13,236
44,13,237
44,13,238
44,13,239
44,13,240
44,14,236
44,14,237
44,14,238
44,14,239
44,14,240
44,15,236
44,15,237
44,15,238
44,15,239
44,15,240
44,16,236
44,16,237
44,16,238
44,16,239
44,16,240
44,17,236
44,17,237
44,17,238
44,17,239
44,17,240
44,18,236
44,18,237
44,18,238
44,18,239
44,18,240
44,19,236
44,19,237
44,19,238
44,19,239
44,19,240
45,0,241
45,1,241
45,1,242
45,2,241
45,2,242
45,2,243
45,3,241
45,3,242
45,3,243
45,3,244
45,4,241
45,4,242
45,4,243
45,4,244
45,5,241
45,5,242
45,5,243
45,5,244
45,6,241
45,6,242
45,6,243
45,6,244
45,7,241
45,7,242
45,7,243
45,7,244
45,8,241
45,8,242
45,8,243
45,8,244
45,9,241
45,9,242
45,9,243
45,9,244
45,10,241
45,10,242
45,10,243
45,10,244
45,11,241
45,11,242
45,11,243
45,11,244
45,12,241
45,12,242
45,12,243
45,12,244
45,13,241
45,13,242
45,13,243
45,13,244
45,14,241
45,14,242
45,14,243
45,14,244
45,15,241
45,15,242
45,15,243
45,15,244
45,16,241
45,16,242
45,16,243
45,16,244
45,17,241
45,17,242
45,17,243
45,17,244
45,18,241
45,18,242
45,18,243
45,18,244
45,19,241
45,19,242
45,19,243
45,19,244
45,20,241
45,20,242
45,20,243
45,20,244
46,0,245
46,1,245
46,1,246
46,2,245
46,2,246
46,2,247
46,3,245
46,3,246
46,3,247
46,3,248
46,4,245
46,4,246
46,4,247
46,4,248
46,4,249
46,5,245
46,5,246
46,5,247
46,5,248
46,5,249
46,5,250
46,6,245
46,6,246
46,6,247
46,6,248
46,6,249
46,6,250
46,6,251
46,7,245
46,7,246
46,7,247
46,7,248
46,7,249
46,7,250
46,7,251
46,7,252
46,8,245
46,8,246
46,8,247
46,8,248
46,8,249
46,8,250
46,8,251
46,8,252
46,8,253
46,9,245
46,9,246
46,9,247
46,9,248
46,9,249
46,9,250
46,9,251
46,9,252
46,9,253
46,10,245
46,10,246
46,10,247
46,10,248
46,10,249
46,10,250
46,10,251
46,10,252
46,10,253
46,11,245
46,11,246
46,11,247
46,11,248
46,11,249
46,11,250
46,11,251
46,11,252
46,11,253
46,12,245
46,12,246
46,12,247
46,12,248
46,12,249
46,12,250
46,12,251
46,12,252
46,12,253
46,13,245
46,13,246
46,13,247
46,13,248
46,13,249
46,13,250
46,13,251
46,13,252
46,13,253
46,14,245
46,14,246
46,14,247
46,14,248
46,14,249
46,14,250
46,14,251
46,14,252
46,14,253
46,15,245
46,15,246
46,15,247
46,15,248
46,15,249
46,15,250
46,15,251
46,15,252
46,15,253
46,16,245
46,16,246
46,16,247
46,16,248
46,16,249
46,16,250
46,16,251
46,16,252
46,16,253
46,17,245
46,17,246
46,17,247
46,17,248
46,17,249
46,17,250
46,17,251
46,17,252
46,17,253
46,18,245
46,18,246
46,18,247
46,18,248
46,18,249
46,18,250
46,18,251
46,18,252
46,18,253
46,19,245
46,19,246
46,19,247
46,19,248
46,19,249
46,19,250
46,19,251
46,19,252
46,19,253
46,20,245
46,20,246
46,20,247
46,20,248
46,20,249
46,20,250
46,20,251
46,20,252
46,20,253
46,21,245
46,21,246
46,21,247
46,21,248
46,21,249
46,21,250
46,21,251
46,21,252
46,21,253
47,0,254
47,1,254
47,1,255
47,2,254
47,2,255
47,3,254
47,3,255
47,4,254
47,4,255
47,5,254
47,5,255
47,6,254
47,6,255
47,7,254
47,7,255
47,8,254
47,8,255
47,9,254
47,9,255
47,10,254
47,10,255
47,11,254
47,11,255
47,12,254
47,12,255
47,13,254
47,13,255
48,0,256
48,1,256
48,1,257
48,2,256
48,2,257
48,2,258
48,3,256
48,3,257
48,3,258
48,3,259
48,4,256
48,4,257
48,4,258
48,4,259
48,5,256
48,5,257
48,5,258
48,5,259
48,6,256
48,6,257
48,6,258
48,6,259
48,7,256
48,7,257
48,7,258
48,7,259
48,8,256
48,8,257
48,8,258
48,8,259
48,9,256
48,9,257
48,9,258
48,9,259
48,10,256
48,10,257
48,10,258
48,10,259
48,11,256
48,11,257
48,11,258
48,11,259
48,12,256
48,12,257
48,12,258
48,12,259
48,13,256
48,13,257
48,13,258
48,13,259
48,14,256
48,14,257
48,14,258
48,14,259
48,15,256
48,15,257
48,15,258
48,15,259
48,16,256
48,16,257
48,16,258
48,16,259
48,17,256
48,17,257
48,17,258
