PomiarID,Wartosc
3866,-17.37
3867,-24.11
3868,-25.29
3869,17.24
3870,6.40
3871,11.12
3872,-6.57
3873,26.00
3874,38.40
3875,-0.53
3876,34.51
3877,-4.44
3878,15.12
3879,6.71
3880,23.98
3881,-26.27
3882,-37.85
3883,-4.36
3884,-22.52
3885,-8.89
3886,24.48
3887,-27.99
3888,-28.97
3889,15.24
3890,-30.61
3891,-6.51
3892,0.12
3893,-28.34
3894,-13.81
3895,34.97
3896,10.98
3897,21.16
3898,-10.73
3899,-40.39
3900,22.95
3901,-23.01
3902,-32.27
3903,-10.29
3904,33.12
3905,21.97
3906,-34.42
3907,-32.34
3908,-27.45
3909,32.26
3910,-2.31
3911,40.33
3912,-5.13
3913,-34.34
3914,40.07
3915,39.62
3916,-7.16
3917,-36.62
3918,-10.78
3919,6.18
3920,-5.15
3921,-11.47
3922,-34.55
3923,-11.52
3924,-0.23
3925,33.62
3926,38.29
3927,10.57
3928,-32.53
3929,-14.99
3930,22.69
3931,-21.89
3932,-13.61
3933,35.70
3934,33.33
3935,15.76
3936,-2.03
3937,5.64
3938,-12.96
3939,-24.52
3940,-14.25
3941,27.10
3942,-24.35
3943,-9.84
3944,15.81
3945,-27.68
3946,-26.76
3947,4.95
3948,-7.65
3949,27.39
3950,31.56
3951,-5.07
3952,-38.45
3953,34.39
3954,-20.00
3955,-24.20
3956,-15.51
3957,-11.75
3958,4.57
3959,-33.27
3960,20.54
3961,33.49
3962,-12.13
3963,-31.54
3964,36.13
3965,-2.46
3966,-36.61
3967,36.34
3968,28.91
3969,-16.01
3970,20.26
3971,12.03
3972,12.37
3973,-38.84
3974,18.58
3975,-26.80
3976,29.19
3977,5.19
3978,-28.19
3979,-1.59
3980,-35.86
3981,30.84
3982,15.09
3983,-26.39
3984,-29.57
3985,28.91
3986,39.86
3987,30.73
3988,-7.90
3989,21.22
3990,29.05
3991,14.33
3992,-34.38
3993,30.17
3994,-30.50
3995,2.05
3996,31.39
3997,-20.09
3998,-21.41
3999,29.26
4000,-35.61
4001,-7.77
4002,27.79
4003,29.91
4004,29.47
4005,38.96
4006,5.51
4007,-3.80
4008,15.62
4009,-5.39
4010,-31.57
4011,20.42
4012,20.63
4013,8.45
4014,-2.62
4015,-25.79
4016,-25.91
4017,-22.31
4018,11.24
4019,-27.69
4020,-19.87
4021,-8.08
4022,-3.11
4023,-25.35
4024,-38.88
4025,-6.47
4026,-40.27
4027,28.07
4028,-7.69
4029,-1.18
4030,26.91
4031,13.12
4032,-34.56
4033,-19.33
4034,-4.74
4035,-33.91
4036,-30.47
4037,-18.00
4038,21.41
4039,-36.68
4040,-24.29
4041,-18.17
4042,-28.29
4043,15.23
4044,-32.27
4045,-30.06
4046,-16.23
4047,19.05
4048,-34.74
4049,-31.70
4050,4.32
4051,-17.78
4052,10.81
4053,23.07
4054,-39.97
4055,22.47
4056,38.56
4057,29.17
4058,9.52
4059,5.02
4060,-16.12
4061,30.77
4062,-25.91
4063,9.99
4064,-19.78
4065,-5.96
4066,28.16
4067,-11.87
4068,7.13
4069,-2.34
4070,-18.51
4071,-28.66
4072,2.07
4073,-18.77
4074,25.50
4075,-20.16
4076,-37.96
4077,-40.93
4078,-3.80
4079,5.96
4080,27.15
4081,28.92
4082,5.58
4083,-8.86
4084,-33.73
4085,17.65
4086,-28.26
4087,-3.31
4088,-37.32
4089,-7.14
4090,26.33
4091,-11.68
4092,17.31
4093,-31.95
4094,38.59
4095,28.16
4096,-37.56
4097,21.23
4098,1.57
4099,-4.18
4100,-5.04
4101,6.89
4102,-25.73
4103,38.60
4104,-40.23
4105,-3.42
4106,16.86
4107,24.02
4108,25.22
4109,-6.04
4110,-20.22
4111,-39.57
4112,-11.11
4113,-5.69
4114,25.58
4115,37.34
4116,32.67
4117,-13.40
4118,25.56
4119,-25.36
4120,38.47
4121,22.27
4122,27.50
4123,29.67
4124,35.57
4125,-10.46
4126,3.60
4127,-37.30
4128,6.41
4129,27.64
4130,22.99
4131,-14.57
4132,16.32
4133,-10.98
4134,32.89
4135,23.43
4136,-40.05
4137,12.43
4138,-19.51
4139,4.28
4140,-10.05
4141,-3.06
4142,-12.14
4143,29.22
4144,0.56
4145,27.09
4146,30.53
4147,8.59
4148,21.88
4149,0.00
4150,-1.87
4151,29.16
4152,36.37
4153,-40.62
4154,8.73
4155,-34.43
4156,36.29
4157,9.29
4158,10.48
4159,-22.64
4160,-21.30
4161,-40.27
4162,18.15
4163,34.32
4164,18.99
4165,13.75
4166,-21.55
4167,-20.18
4168,-35.61
4169,-26.66
4170,-26.51
4171,-23.80
4172,-32.14
4173,-20.22
4174,28.20
4175,40.28
4176,5.17
4177,-2.05
4178,-34.83
4179,-24.89
4180,-16.76
4181,23.29
4182,38.30
4183,-34.14
4184,-3.92
4185,-24.80
4186,-14.71
4187,-30.42
4188,27.20
4189,36.58
4190,9.01
4191,9.78
4192,26.43
4193,-29.37
4194,10.81
4195,-21.29
4196,-11.52
4197,22.09
4198,21.19
4199,-30.10
4200,-27.81
4201,23.07
4202,7.91
4203,18.97
4204,-34.50
4205,31.37
4206,11.14
4207,22.51
4208,33.91
4209,-33.34
4210,31.42
4211,23.92
4212,-13.65
4213,27.86
4214,-16.16
4215,5.81
4216,5.57
4217,7.07
4218,39.21
4219,-19.61
4220,-32.31
4221,-12.33
4222,-4.27
4223,4.29
4224,1.24
4225,-31.21
4226,-38.83
4227,-31.75
4228,-27.94
4229,-21.72
4230,-25.31
4231,-37.30
4232,1.60
4233,-27.27
4234,1.18
4235,-20.51
4236,-22.19
4237,21.38
4238,-27.45
4239,26.94
4240,-13.69
4241,26.85
4242,-0.99
4243,-26.69
4244,11.25
4245,26.48
4246,15.25
4247,-4.88
4248,-5.44
4249,-12.56
4250,-7.12
4251,30.22
4252,-33.68
4253,36.97
4254,-1.59
4255,40.00
4256,-31.81
4257,-14.76
4258,-25.02
4259,29.68
4260,2.37
4261,17.17
4262,-40.69
4263,10.96
4264,14.26
4265,-18.12
4266,13.71
4267,-21.45
4268,-6.96
4269,16.41
4270,-14.18
4271,3.80
4272,7.26
4273,-3.43
4274,-36.34
4275,-31.46
4276,11.87
4277,-9.62
4278,-35.83
4279,-20.88
4280,-38.05
4281,-17.42
4282,24.15
4283,33.07
4284,-39.29
4285,-33.74
4286,-16.69
4287,28.64
4288,-1.89
4289,35.20
4290,23.21
4291,-26.76
4292,37.43
4293,-29.10
4294,-28.36
4295,-35.34
4296,-30.41
4297,-30.01
4298,-17.82
4299,-24.61
4300,-40.17
4301,-33.88
4302,21.09
4303,-1.95
4304,34.24
4305,15.02
4306,-40.94
4307,20.06
4308,-8.72
4309,11.73
4310,-14.43
4311,0.17
4312,-23.45
4313,11.55
4314,20.38
4315,-20.28
4316,-30.81
4317,1.46
4318,-10.85
4319,-2.16
4320,14.86
4321,-15.92
4322,-2.80
4323,-31.78
4324,8.94
4325,26.30
4326,38.12
4327,10.84
4328,32.09
4329,-39.81
4330,-11.75
4331,2.59
4332,-27.61
4333,-11.33
4334,19.79
4335,7.41
4336,6.46
4337,-35.22
4338,34.00
4339,5.63
4340,-33.40
4341,-20.39
4342,-35.16
4343,40.25
4344,7.44
4345,30.00
4346,2.03
4347,38.88
4348,2.46
4349,14.90
4350,-22.01
4351,-12.17
4352,19.24
4353,19.71
4354,-12.33
4355,23.51
4356,-14.05
4357,34.74
4358,25.84
4359,-0.94
4360,8.99
4361,4.18
4362,-23.85
4363,-21.92
4364,14.14
4365,-6.86
4366,26.05
4367,8.17
4368,-11.43
4369,39.66
4370,-18.32
4371,-9.72
4372,18.21
4373,29.37
4374,-32.83
4375,19.86
4376,-27.09
4377,-36.72
4378,9.70
4379,-34.98
4380,32.87
4381,-9.71
4382,37.60
4383,0.83
4384,20.49
4385,-32.36
4386,6.04
4387,7.10
4388,18.25
4389,-15.94
4390,-13.53
4391,12.57
4392,-25.65
4393,14.61
4394,-39.17
4395,24.71
4396,-16.45
4397,-10.96
4398,-21.17
4399,21.91
4400,21.48
4401,3.98
4402,-25.88
4403,21.50
4404,-22.49
4405,-0.47
4406,38.50
4407,-40.22
4408,-22.37
4409,36.39
4410,-36.39
4411,28.84
4412,10.01
4413,-28.87
4414,-9.23
4415,28.96
4416,24.04
4417,-30.67
4418,15.86
4419,5.46
4420,3.29
4421,-20.12
4422,3.17
4423,-3.20
4424,-19.83
4425,6.57
4426,31.51
4427,-25.91
4428,-11.85
4429,10.42
4430,26.16
4431,-4.62
4432,13.33
4433,37.94
4434,40.95
4435,-0.96
4436,25.73
4437,34.90
4438,-19.03
4439,-2.19
4440,-8.36
4441,2.50
4442,9.83
4443,2.50
4444,36.63
4445,29.85
4446,7.01
4447,20.21
4448,16.09
4449,-16.09
4450,-29.84
4451,-37.90
4452,34.81
4453,35.60
4454,-19.75
4455,5.23
4456,-25.10
4457,38.26
4458,-4.56
4459,33.45
4460,-32.01
4461,13.44
4462,40.96
4463,-17.42
4464,-0.26
4465,33.66
4466,7.93
4467,-0.90
4468,-14.42
4469,-13.06
4470,22.28
4471,3.58
4472,17.63
4473,-9.58
4474,-35.96
4475,33.09
4476,-27.43
4477,-6.55
4478,-37.96
4479,26.58
4480,5.43
4481,40.28
4482,-22.53
4483,21.74
4484,8.71
4485,2.82
4486,15.44
4487,10.06
4488,-32.23
4489,-24.72
4490,-5.83
4491,-5.98
4492,-0.18
4493,-10.86
4494,-20.89
4495,3.31
4496,3.32
4497,20.52
4498,-2.94
4499,-31.92
4500,-11.52
4501,4.78
4502,1.73
4503,-36.74
4504,-15.68
4505,27.02
4506,-12.86
4507,-11.03
4508,36.17
4509,12.99
4510,-27.08
4511,-31.58
4512,11.62
4513,38.44
4514,-2.28
4515,-22.97
4516,25.14
4517,5.25
4518,-24.45
4519,22.79
4520,-8.33
4521,-10.29
4522,-9.68
4523,-21.17
4524,-3.84
4525,19.03
4526,-27.71
4527,7.52
4528,28.46
4529,-40.54
4530,36.62
4531,23.86
4532,34.92
4533,-26.83
4534,19.26
4535,3.64
4536,10.22
4537,35.95
4538,-37.12
4539,-26.15
4540,-20.23
4541,13.23
4542,34.62
4543,-29.01
4544,11.02
4545,-5.33
4546,-14.57
4547,20.16
4548,-25.89
4549,-0.19
4550,-27.45
4551,-38.36
4552,-11.68
4553,-6.79
4554,-12.18
4555,-22.40
4556,39.99
4557,-28.35
4558,12.37
4559,9.33
4560,0.11
4561,-26.70
4562,-36.59
4563,0.29
4564,-24.47
4565,-29.68
4566,-10.81
4567,7.89
4568,-36.04
4569,18.02
4570,-7.12
4571,17.50
4572,0.20
4573,-14.18
4574,-16.30
4575,-21.24
4576,31.04
4577,-17.69
4578,13.64
4579,26.03
4580,-9.99
4581,-12.50
4582,-32.56
4583,-4.78
4584,39.01
4585,-23.46
4586,-24.54
4587,22.69
4588,-36.98
4589,28.60
4590,1.01
4591,5.07
4592,35.38
4593,-24.36
4594,2.87
4595,-27.34
4596,-14.03
4597,32.32
4598,30.86
4599,6.24
4600,20.14
4601,-21.21
4602,-2.33
4603,-17.63
4604,-26.18
4605,7.38
4606,38.63
4607,38.42
4608,40.91
4609,-26.08
4610,9.77
4611,22.76
4612,-26.64
4613,34.88
4614,-37.04
4615,-6.86
4616,15.25
4617,-34.03
4618,-10.62
4619,7.02
4620,4.73
4621,18.00
4622,-9.56
4623,31.17
4624,-38.56
4625,5.90
4626,30.42
4627,-36.25
4628,1.54
4629,-35.54
4630,40.99
4631,21.32
4632,-38.04
4633,-29.98
4634,23.72
4635,-18.70
4636,2.98
4637,-33.38
4638,29.88
4639,7.69
4640,-20.66
4641,-7.47
4642,-30.07
4643,30.34
4644,-15.72
4645,0.29
4646,-7.96
4647,-37.19
4648,-29.77
4649,11.01
4650,3.76
4651,-7.75
4652,-30.63
4653,-34.01
4654,-20.64
4655,15.61
4656,-11.37
4657,17.81
4658,-19.65
4659,38.05
4660,-29.27
4661,-0.90
4662,-15.16
4663,-20.77
4664,34.95
4665,1.65
4666,-1.73
4667,-40.56
4668,10.10
4669,21.31
4670,18.77
4671,7.84
4672,-24.80
4673,17.36
4674,20.60
4675,-26.53
4676,-20.16
4677,0.32
4678,-16.37
4679,-3.87
4680,8.35
4681,22.37
4682,15.41
4683,20.09
4684,-16.79
4685,4.87
4686,-7.42
4687,6.84
4688,26.24
4689,3.34
4690,38.30
4691,-21.07
4692,-1.11
4693,37.46
4694,13.35
4695,16.24
4696,25.70
4697,-31.46
4698,-32.78
4699,32.20
4700,-5.76
4701,-5.98
4702,0.10
4703,9.13
4704,-29.09
4705,-11.31
4706,29.44
4707,26.38
4708,-8.66
4709,-39.73
4710,18.16
4711,-14.48
4712,-39.62
4713,-37.44
4714,38.18
4715,-9.54
4716,-3.21
4717,-17.22
4718,-8.27
4719,1.29
4720,36.88
4721,4.39
4722,-1.97
4723,38.63
4724,39.35
4725,20.89
4726,35.93
4727,-11.61
4728,35.43
4729,-26.03
4730,-4.86
4731,-38.68
4732,33.89
4733,-3.93
4734,38.63
4735,16.38
4736,-2.93
4737,-33.27
4738,-17.30
4739,-19.45
4740,18.80
4741,-32.82
4742,-24.14
4743,33.53
4744,39.90
4745,-25.32
4746,-0.70
4747,-5.98
4748,-0.04
4749,-1.92
4750,-1.37
4751,-1.55
4752,-3.68
4753,16.15
4754,-14.65
4755,35.21
4756,22.03
4757,-15.12
4758,28.84
4759,-7.58
4760,13.01
4761,-11.61
4762,18.43
4763,25.21
4764,0.20
4765,-27.55
4766,6.92
4767,-30.04
4768,14.30
4769,-7.09
4770,1.32
4771,12.36
4772,0.12
4773,-33.70
4774,-3.16
4775,13.39
4776,25.95
4777,-22.72
4778,-40.86
4779,18.45
4780,33.14
4781,7.59
4782,-9.35
4783,-22.30
4784,17.91
4785,-27.57
4786,-39.66
4787,2.88
4788,-18.16
4789,-4.44
4790,-23.78
4791,-4.05
4792,5.02
4793,-36.00
4794,32.26
4795,15.87
4796,4.21
4797,6.32
4798,32.27
4799,3.96
4800,-38.22
4801,21.62
4802,7.61
4803,-18.61
4804,-0.13
4805,-35.32
4806,18.68
4807,-24.66
4808,37.79
4809,31.92
4810,-13.03
4811,10.93
4812,-5.61
4813,18.83
4814,39.70
4815,16.96
4816,-19.91
4817,36.67
4818,1.30
4819,-15.63
4820,27.23
4821,5.00
4822,31.11
4823,-13.46
4824,28.82
4825,11.65
4826,-0.47
4827,40.92
4828,-2.71
4829,-23.36
4830,-13.75
4831,3.80
4832,-5.84
4833,10.34
4834,-1.73
4835,-7.84
4836,-3.69
4837,-10.68
4838,0.66
4839,9.47
4840,26.13
4841,-17.40
4842,-32.46
4843,26.97
4844,-32.28
4845,-34.38
4846,-29.21
4847,5.50
4848,-38.91
4849,-17.57
4850,25.68
4851,12.54
4852,-9.96
4853,-12.59
4854,30.97
4855,-11.68
4856,24.55
4857,-30.68
4858,-24.70
4859,39.71
4860,-22.31
4861,8.21
4862,0.96
4863,-31.77
4864,31.37
4865,-22.18
4866,-39.64
4867,8.70
4868,-31.99
4869,20.82
4870,-10.85
4871,37.38
4872,-29.98
4873,-20.35
4874,-7.28
4875,21.50
4876,-8.49
4877,11.24
4878,-7.80
4879,-31.19
4880,32.24
4881,38.35
4882,-23.21
4883,-27.93
4884,-14.28
4885,-25.00
4886,39.55
4887,20.89
4888,-21.69
4889,-32.04
4890,38.20
4891,32.16
4892,-14.77
4893,-32.25
4894,-0.11
4895,15.73
4896,8.56
4897,22.62
4898,13.56
4899,27.00
4900,1.51
4901,-2.88
4902,-32.79
4903,32.77
4904,11.92
4905,32.74
4906,-17.99
4907,-16.86
4908,-5.25
4909,31.11
4910,14.19
4911,25.47
4912,25.10
4913,-35.86
4914,9.85
4915,-3.24
4916,39.51
4917,-35.53
4918,9.22
4919,-14.93
4920,-15.45
4921,-40.22
4922,22.82
4923,19.16
4924,-34.67
4925,-7.76
4926,9.97
4927,39.37
4928,-4.10
4929,9.66
4930,-4.28
4931,-9.82
4932,38.14
4933,35.59
4934,7.27
4935,28.87
4936,38.29
4937,-37.12
4938,-0.72
4939,-7.63
4940,40.56
4941,26.13
4942,29.39
4943,-39.16
4944,-16.05
4945,11.94
4946,20.08
4947,22.39
4948,-27.69
4949,30.76
4950,25.11
4951,36.49
4952,-16.24
4953,29.37
4954,21.89
4955,-0.97
4956,36.99
4957,-11.96
4958,14.88
4959,33.83
4960,2.76
4961,2.99
4962,30.64
4963,40.74
4964,-8.49
4965,-6.27
4966,1.73
4967,-3.79
4968,11.62
4969,40.95
4970,0.41
4971,-22.65
4972,3.62
4973,20.37
4974,27.25
4975,-38.80
4976,-40.51
4977,11.48
4978,16.56
4979,-25.34
4980,-10.90
4981,-23.53
4982,-20.10
4983,-21.47
4984,-40.72
4985,11.56
4986,-37.27
4987,-18.64
4988,-11.32
4989,-20.96
4990,27.25
4991,10.07
4992,2.17
4993,-2.57
4994,-29.87
4995,-39.84
4996,5.71
4997,-5.12
4998,-20.57
4999,15.39
5000,38.54
5001,-7.83
5002,9.74
